toolbars
{
	SPACECENTER
	{
		toolbar_2127596394
		{
			x = 928
			y = -2
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,QuickGoToLves.QuickGoToLves,QuickGoToTS.QuickGoToTS,QuickGoToVAB.QuickGoToVAB,QuickGoToSPH.QuickGoToSPH,QuickGoToConf.QuickGoToConf
			visibleButtons = QuickGoToLves.QuickGoToLves,QuickGoToTS.QuickGoToTS,QuickGoToVAB.QuickGoToVAB,QuickGoToSPH.QuickGoToSPH,QuickGoToRnD.QuickGoToRnD
		}
	}
	FLIGHT
	{
		toolbar_1462765171
		{
			x = 643
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,QuickGoToLves.QuickGoToLves,QuickGoToTS.QuickGoToTS,QuickGoToRnD.QuickGoToRnD,QuickGoToRv.QuickGoToRv,QuickGoToRvED.QuickGoToRvED,QuickGoToVAB.QuickGoToVAB,QuickGoToSPH.QuickGoToSPH
			visibleButtons = QuickGoToTS.QuickGoToTS,QuickGoToLves.QuickGoToLves,QuickGoToRv.QuickGoToRv,QuickGoToVAB.QuickGoToVAB,QuickGoToRvED.QuickGoToRvED,QuickGoToRnD.QuickGoToRnD,QuickGoToSPH.QuickGoToSPH
		}
	}
	EDITOR
	{
		toolbar_961124602
		{
			x = 1021
			y = -1
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,QuickGoToLves.QuickGoToLves,QuickGoToTS.QuickGoToTS,QuickGoToVAB.QuickGoToVAB,QuickGoToSPH.QuickGoToSPH,QuickGoToRnD.QuickGoToRnD
			visibleButtons = QuickGoToLves.QuickGoToLves,QuickGoToRnD.QuickGoToRnD,QuickGoToSPH.QuickGoToSPH,QuickGoToTS.QuickGoToTS,QuickGoToVAB.QuickGoToVAB
		}
	}
	TRACKSTATION
	{
		toolbar_1242631070
		{
			x = 794
			y = 0
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,QuickGoToLves.QuickGoToLves,QuickGoToVAB.QuickGoToVAB,QuickGoToSPH.QuickGoToSPH,QuickGoToRnD.QuickGoToRnD
			visibleButtons = QuickGoToLves.QuickGoToLves,QuickGoToRnD.QuickGoToRnD,QuickGoToSPH.QuickGoToSPH,QuickGoToVAB.QuickGoToVAB
		}
	}
}
